Sun, Oct  7, 2018  9:50:46 PM
================================================================================
DIRNAME ....... /home/urbanjs/V600/LIBRARY/libGPF/download
doc/images/mapcolor.3_060.gif
doc/images/mapcolor.3_065.gif
doc/images/mapcolor.3_070.gif
doc/images/mapcolor.3_075.gif
doc/images/mapcolor.3_080.gif
doc/images/mapcolor.3_085.gif
doc/images/mapcolor.3_090.gif
doc/images/mapcolor.3_095.gif
doc/images/mapcolor.3_100.gif
doc/images/minefield.1.gif
doc/images/move2.3m_draw.gif
doc/images/move2.3m_pixel.gif
doc/images/M_calcomp.3m_calcomp.gif
doc/images/M_draw.3m_draw.gif
doc/images/M_fixedform.3.gif
doc/images/M_pixel.3m_pixel.gif
doc/images/M_process.3.gif
doc/images/M_slices.3.gif
doc/images/newpen.3m_calcomp.gif
doc/images/number.3m_calcomp.gif
doc/images/objects.3.gif
doc/images/patch.3m_draw.gif
doc/images/perspective.3m_draw.gif
doc/images/phase_of_moon.3.gif
doc/images/plot.3m_calcomp.gif
doc/images/plots.3m_calcomp.gif
doc/images/point.3m_draw.gif
doc/images/point2.3m_draw.gif
doc/images/point2.3m_pixel.gif
doc/images/points.3.gif
doc/images/polar.3m_calcomp.gif
doc/images/poly.3m_calcomp.gif
doc/images/poly.3m_draw.gif
doc/images/poly2.3m_draw.gif
doc/images/poly2.3m_pixel.gif
doc/images/poly2_A.3.gif
doc/images/poly2_B.3.gif
doc/images/polyfill.3.gif
doc/images/polyfill.3m_draw.gif
doc/images/polygons.3.gif
doc/images/polyhatch.3.gif
doc/images/polyhatch.3m_draw.gif
doc/images/prefposition.3m_draw.gif
doc/images/prefsize.3m_draw.gif
doc/images/prefsize.3m_pixel.gif
doc/images/prefsize_B.3m_pixel.gif
doc/images/rdraw2.3m_draw.gif
doc/images/rdraw2.3m_pixel.gif
doc/images/rect.3m_calcomp.gif
doc/images/rect.3m_draw.gif
doc/images/rect.3m_pixel.gif
doc/images/rightjustify.3.gif
doc/images/rightjustify.3m_draw.gif
doc/images/rmove2.3m_draw.gif
doc/images/rmove2.3m_pixel.gif
doc/images/saveobj.3m_draw.gif
doc/images/scale.3m_calcomp.gif
doc/images/scalg.3m_calcomp.gif
doc/images/sector.3.gif
doc/images/sector.3m_draw.gif
doc/images/slocator.3m_draw.gif
doc/images/smoot.3m_calcomp.gif
doc/images/strlength.3m_draw.gif
doc/images/strlength.3m_pixel.gif
doc/images/swirl.3.gif
doc/images/swirl.gif
doc/images/symbol.3m_calcomp.gif
doc/images/test.gif
doc/images/text.3.gif
doc/images/textang.3m_draw.gif
doc/images/textang.3m_pixel.gif
doc/images/textjustify.3.gif
doc/images/textjustify.3m_draw.gif
doc/images/textsize.3m_draw.gif
doc/images/textsize.3m_pixel.gif
doc/images/textslant.3.gif
doc/images/textslant.3m_draw.gif
doc/images/textslant.svg
doc/images/textweight.3.gif
doc/images/textweight.3m_draw.gif
doc/images/topjustify.3.gif
doc/images/topjustify.3m_draw.gif
doc/images/transformations.3.gif
doc/images/translate.3m_draw.gif
doc/images/unexpandviewport.3m_draw.gif
doc/images/vexit.3m_pixel.gif
doc/images/viewport.3m_draw.gif
doc/images/vinit.3m_draw.gif
doc/images/vinit.3m_pixel.gif
doc/images/window.3m_draw.gif
doc/images/x
doc/images/xcentertext.3.gif
doc/images/xcentertext.3m_draw.gif
doc/images/ycentertext.3.gif
doc/images/ycentertext.3m_draw.gif
doc/image_index.3.man
doc/implicit.7.man
doc/implied_do.7.man
doc/include.7.man
doc/indent.3.man
doc/index.3.man
doc/initialize_arrays.7.man
doc/init_random_seed.3.man
doc/init_random_seed_by_dat.3.man
doc/init_random_seed_by_system_clock.3.man
doc/inpolygon.3.man
doc/inquire.7.man
doc/inquiry_stopwatch.3.txt
doc/insert.3.man
doc/int.3.man
doc/intrinsics.1.man
doc/intrinsics.7.man
doc/intrinsics_project.7.man
doc/intro_blas1.3.txt
doc/inum0.3.man
doc/invert_2x2.3.man
doc/invert_3x3.3.man
doc/invert_4x4.3.man
doc/invokeobj.3m_drawplus.man
doc/in_margin.3.man
doc/ior.3.man
doc/iparity.3.man
doc/isalnum.3.man
doc/isalpha.3.txt
doc/isascii.3.txt
doc/isblank.3.txt
doc/iscntrl.3.txt
doc/isdigit.3.txt
doc/isdir.3.man
doc/isgraph.3.txt
doc/ishft.3.man
doc/ishftc.3.man
doc/islower.3.txt
doc/isobj.3m_draw.man
doc/iso_c_binding.7.man
doc/isprint.3.txt
doc/ispunct.3.txt
doc/isspace.3.txt
doc/isupper.3.txt
doc/isxdigit.3.txt
doc/is_contiguous.3.man
doc/is_iostat_end.3.man
doc/is_iostat_eor.3.man
doc/i_is_prime.3.man
doc/j2d.3.man
doc/join.3.man
doc/join_watchgroup.3.txt
doc/journal.3.man
doc/jucalc.3.man
doc/jucalcx.3.man
doc/julfit.3.man
doc/julfit1.3.man
doc/julian_to_date.3.man
doc/junbad.3.man
doc/junbat.3.man
doc/junbuster.3.man
doc/jundragon.3.man
doc/junroach.3.man
doc/junsun.3.man
doc/juntrolls.3.man
doc/justfy.3m_pixel.man
doc/kind.3.man
doc/kracken.3.man
doc/lasagna.7.man
doc/lbound.3.man
doc/lcm.1.man
doc/leadz.3.man
doc/least_common_multiple.3.man
doc/leave_watchgroup.3.txt
doc/leftjustify.3m_draw.man
doc/len.3.man
doc/lenset.3.man
doc/len_trim.3.man
doc/len_white.3.man
doc/lgaxs.3m_calcomp.man
doc/lge.3.man
doc/lget.3.man
doc/lgets.3.man
doc/lglin.3m_calcomp.man
doc/lgt.3.man
doc/line.3m_calcomp.man
doc/line.3m_pixel.man
doc/linearint.3.man
doc/linestyle.3m_draw.man
doc/linewidth.3m_draw.man
doc/linewidth.3m_pixel.man
doc/listout.3.man
doc/lle.3.man
doc/llt.3.man
doc/loadobj.3m_draw.man
doc/locate.3.man
doc/locator.3m_draw.man
doc/locpt.3.man
doc/log.3.man
doc/log10.3.man
doc/logical.3.man
doc/log_gamma.3.man
doc/lookat.3m_draw.man
doc/lower.3.man
doc/lowess.3.man
doc/lsup.1.man
doc/mac_and_cheese.7.man
doc/makeobj.3m_draw.man
doc/makeout.1.man
doc/makepoly.3m_draw.man
doc/makepoly.3m_pixel.man
doc/manup.1.man
doc/mapcolor.3m_draw.man
doc/mapcolor.3m_pixel.man
doc/maskl.3.man
doc/maskr.3.man
doc/matchw.3.man
doc/matmul.3.man
doc/max.3.man
doc/maxexponent.3.man
doc/maxloc.3.man
doc/maxval.3.man
doc/merge.3.man
doc/merge_bits.3.man
doc/merge_str.3.man
doc/meters_to_feet.3.man
doc/min.3.man
doc/minefield.1m_draw.man
doc/minexponent.3.man
doc/minloc.3.man
doc/minval.3.man
doc/mo2d.3.man
doc/mo2v.3.man
doc/mod.3.man
doc/model.1.man
doc/modif.3.man
doc/modulo.3.man
doc/month.1.man
doc/moon_fullness.3.man
doc/move.3m_draw.man
doc/move2.3m_draw.man
doc/move2.3m_pixel.man
doc/move_alloc.3.man
doc/mtprng_init.3.man
doc/mtprng_init_by_array.3.man
doc/mtprng_rand.3.man
doc/mtprng_rand64.3.man
doc/mtprng_rand_rang.3.man
doc/mtprng_rand_real1.3.man
doc/mtprng_rand_real2.3.man
doc/mtprng_rand_real3.3.man
doc/mvbits.3.man
doc/M_calcomp.3m_calcomp.man
doc/M_calculator.3.htm
doc/M_calculator_example.3.htm
doc/M_calculator_plus.3.htm
doc/M_calculator_programmer_notes.3.htm
doc/M_color.3.htm
doc/M_Compare_Float_Numbers.3.man
doc/M_csv.3.md
doc/M_debug.3.man
doc/M_display.3.man
doc/M_draw.3m_draw.man
doc/M_drawplus.3m_drawplus.man
doc/M_factor.3.man
doc/M_fixedform.3.man
doc/M_generic_list.3.man
doc/M_getopt.3.man
doc/M_getopt_long.3.man
doc/M_io.3.htm
doc/M_journal.3.html
doc/M_kracken.3.htm
doc/M_logic.3.man
doc/M_math.3.htm
doc/M_messages.3.html
doc/M_overload.3.man
doc/M_pixel.3m_pixel.man
doc/M_process.3.man
doc/M_random.3.man
doc/M_readline.3.man
doc/M_regex.3.man
doc/M_sha3.3.man
doc/M_sort.3.man
doc/M_sqlite.3.man
doc/M_stopwatch.3.txt
doc/M_strings.3.man
doc/M_system.3.man
doc/M_time.3.html
doc/M_units.3.man
doc/M_uuid.3.man
doc/M_xterm.3.man
doc/namelist.7.man
doc/nc2html.1.man
doc/nearest.3.man
doc/newpen.3m_calcomp.man
doc/new_line.3.man
doc/nframe.3m_calcomp.man
doc/nint.3.man
doc/noesc.3.man
doc/norm2.3.man
doc/norm_angle_360.3.man
doc/norm_angle_rad.3.man
doc/nospace.3.man
doc/not.3.man
doc/notabs.1.man
doc/notabs.3.man
doc/note.1.man
doc/notopen.3.man
doc/now.1.man
doc/now.3.man
doc/null.3.man
doc/nullify.7.man
doc/number.3m_calcomp.man
doc/numchars.3m_draw.man
doc/numdiff.1.man
doc/num_images.3.man
doc/o2d.3.man
doc/open.7.man
doc/option_stopwatch.3.txt
doc/ordinal_to_date.3.man
doc/ortho.3m_draw.man
doc/ortho2.3m_draw.man
doc/ortho2.3m_pixel.man
doc/pack.3.man
doc/page.3M_drawplus.man
doc/page.3m_pixel.man
doc/pancakes.7.man
doc/paranoid.1.man
doc/parity.3.man
doc/parse.3.man
doc/patch.3m_draw.man
doc/patchbasis.3m_draw.man
doc/patchcurves.3m_draw.man
doc/patchprecision.3m_draw.man
doc/pause_watch.3.txt
doc/paws.1.man
doc/pdec.3.man
doc/pendulum.1.man
doc/penv.1.man
doc/percent_done.3.man
doc/perspective.3m_draw.man
doc/phase_of_moon.3.man
doc/planets.1.man
doc/plot.3m_calcomp.man
doc/plots.3m_calcomp.man
doc/point.3m_draw.man
doc/point2.3m_draw.man
doc/point2.3m_pixel.man
doc/pointers.7.man
doc/polar.3m_calcomp.man
doc/polarview.3m_draw.man
doc/polar_to_cartesian.3.man
doc/poly.3m_calcomp.man
doc/poly.3m_draw.man
doc/poly2.3m_draw.man
doc/poly2.3m_pixel.man
doc/polyarea.3.man
doc/polyfill.3m_draw.man
doc/polyhatch.3m_draw.man
doc/polyline.3m_pixel.man
doc/polyline2.3m_drawplus.man
doc/poly_intercept.3.man
doc/pop.3m_drawplus.man
doc/popattributes.3m_draw.man
doc/popcnt.3.man
doc/popdev.3m_draw.man
doc/popmatrix.3m_draw.man
doc/poppar.3.man
doc/popviewport.3m_draw.man
doc/pounds_to_kilograms.3.man
doc/ppm.5.man
doc/precision.3.man
doc/prefposition.3m_draw.man
doc/prefsize.3m_draw.man
doc/prefsize.3m_pixel.man
doc/present.3.man
doc/prime_factors.3.man
doc/print_ascii.3m_pixel.man
doc/print_inquire.3.man
doc/print_ppm.3m_pixel.man
doc/print_watch.3.txt
doc/process_close.3.txt
doc/process_open_read.3.txt
doc/process_open_write.3.txt
doc/process_readall.3.man
doc/process_readline.3.txt
doc/process_writeline.3.txt
doc/product.3.man
doc/protected.7.man
doc/pumpkin_roll.7.man
doc/push.3m_drawplus.man
doc/pushattributes.3m_draw.man
doc/pushdev.3m_draw.man
doc/pushmatrix.3m_draw.man
doc/pushviewport.3m_draw.man
doc/quadratic.1.man
doc/quadratic.3.man
doc/r2d.3.man
doc/radix.3.man
doc/random_hex.3.man
doc/random_kiss64.3.man
doc/random_number.3.man
doc/random_seed.3.man
doc/random_string.3.man
doc/range.1.man
doc/range.3.man
doc/rank.3.man
doc/rcurve.3m_draw.man
doc/rd.3.man
doc/rdbox.3.man
doc/rdpnt.3.man
doc/rdraw.3m_draw.man
doc/rdraw2.3m_draw.man
doc/rdraw2.3m_pixel.man
doc/readgif.3.man
doc/README.txt
doc/read_all.3.man
doc/read_line.3.man
doc/read_table.3.man
doc/read_watch.3.txt
doc/real.3.man
doc/recipes.7.man
doc/rect.3m_calcomp.man
doc/rect.3m_draw.man
doc/rect.3m_pixel.man
doc/redo.3.man
doc/regcomp.3.man
doc/regerror.3.man
doc/regexec.3.man
doc/regfree.3.man
doc/regmatch.3.man
doc/regsub.3.man
doc/remove.3.man
doc/rep.1.man
doc/repeat.3.man
doc/replace.3.man
doc/reset_watch.3.txt
doc/reshape.3.man
doc/retrev.3.man
doc/rever.1.man
doc/reverse.3.man
doc/rewind.7.man
doc/rgbmono.3.htm
doc/rget.3.man
doc/rgets.3.man
doc/rgetvalue.3.man
doc/rightjustify.3m_draw.man
doc/rmove.3m_draw.man
doc/rmove2.3m_draw.man
doc/rmove2.3m_pixel.man
doc/rnum0.3.man
doc/rotate.3m_draw.man
doc/rpatch.3m_draw.man
doc/rrspacing.3.man
doc/rsdraw2.3m_draw.man
doc/rsmove2.3m_draw.man
doc/s2c.3.man
doc/s2v.3.man
doc/s2vs.3.man
doc/same_type_as.3.man
doc/save.7.man
doc/saveobj.3m_draw.man
doc/scale.3.man
doc/scale.3m_calcomp.man
doc/scale.3m_draw.man
doc/scale1.3.man
doc/scale3.3.man
doc/scalg.3m_calcomp.man
